#,,,種別,,,,修正,射程,,サブ,1,,2b,,3,,4c,,5o,,6,,7w,,8,,9,,0r,,備考,,左,左,左,右,右,右
1,,,MOVEMENT,,,,+1,6,黒,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,後退使用不可／侵入する歩兵：右へ2コラムシフト／FORD：横移動はRNCで判定、移動で鉄条網除去／オーバーラン：横移動・相対距離5：効果及びRNC（色無関係）,,,,,,,
2,,,MOVEMENT,,,,+1,5,黒,,1,,2,,2,,2,,2,,2,,2,,2,,2,,2,,後退使用不可／侵入する歩兵：右へ2コラムシフト／FORD：横移動はRNCで判定、移動で鉄条網除去／オーバーラン：横移動・相対距離5：効果及びRNC（色無関係）,,,,,,,
3,,,MOVEMENT,,,,+1,5,黒,渡河,1,赤,1,赤,3,,3,,3,,3,,3,,3,,3,,3,,後退使用不可／侵入する歩兵：右へ2コラムシフト／FORD：横移動は自動成功、移動で鉄条網除去／オーバーラン：横移動・相対距離5：効果及びRNC（色無関係）,,,,,,,
4,,,WOODS,,,,-2*,3,黒,,1,赤,2,赤,1,赤,4,,4,,4,,4,,4,,4,,4,,迫撃砲射撃不可／侵入する歩兵：左へ1コラムシフト／AFV進入・オーバーラン時にボグチェック（RPC）／脱出は横移動／オープントップAFVへのオーバーラン：6でIM／標高5以上の他は6でIM,,,,,,,
5,,,MOVEMENT,,,,+1,4,黒,,1,赤,1,赤,2,赤,1,赤,5,,5,,5,,5,,5,,5,,後退使用不可／侵入する歩兵：右へ2コラムシフト／FORD：横移動はRNCで判定、移動で鉄条網除去／オーバーラン：横移動・相対距離5：効果及びRNC（色無関係）,,,,,,,
6,,,MOVEMENT,,,,+1,5,黒,側面,1,赤,2,赤,3,赤,2,赤,1,赤,6,,6,,6,,6,,6,,後退使用不可／侵入する歩兵：右へ2コラムシフト／FLANK：隣接かつ正面の敵グループに対する横移動／オーバーラン：横移動・相対距離5：効果及びRNC（色無関係）,,,,,,,
7,,,MOVEMENT,,,,+1,3,黒,渡河,1,赤,1,,1,,3,赤,2,,1,赤,7,,7,,7,,7,,後退使用不可／侵入する歩兵：右へ2コラムシフト／FORD：横移動は自動成功、移動で鉄条網除去／オーバーラン：横移動・相対距離5：効果及びRNC（色無関係）,,,,,,,
8,,,MOVEMENT,,,,+1,2,黒,,1,赤,2,,2,,4,赤,3,赤,2,赤,1,赤,8,,8,,8,,後退使用不可／侵入する歩兵：右へ2コラムシフト／FORD：横移動はRNCで判定、移動で鉄条網除去／オーバーラン：横移動・相対距離5：効果及びRNC（色無関係）,,,,,,,
9,,,MOVEMENT,,,,+1,2,黒,,1,赤,1,赤,3,,1,,4,,3,赤,2,赤,1,赤,9,,9,,後退使用不可／侵入する歩兵：右へ2コラムシフト／FORD：横移動はRNCで判定、移動で鉄条網除去／オーバーラン：横移動・相対距離5：効果及びRNC（色無関係）,,,,,,,
10,,,MOVEMENT,,,,+1,1,黒,,1,赤,2,赤,1,赤,2,,5,赤,4,赤,3,赤,2,赤,1,赤,0,,後退使用不可／侵入する歩兵：右へ2コラムシフト／FORD：横移動はRNCで判定、移動で鉄条網除去／オーバーラン：横移動・相対距離5：効果及びRNC（色無関係）,,,,,,,
